Block,Sub Item,Tstat5 Legacy,Tstat6,Bytes,INTs,Multipler,Length info column,Operation info,Register and Description,XML Tag,"Keyword list(case insensitive)"
COMMON,,0 to 3,0 to 3,4,int8,1,Low byte,R,Serial Number - 4 byte value.  Read-only,,
COMMON,,4 to 5,4 to 5,2,int8,0.1,Low byte,R,Software Version 2 byte value.  Read-only,,
COMMON,,6,6,1,int8,1,Low byte,W/R,ADDRESS. Modbus device address,,
COMMON,,7,7,1,int8,1,Low byte,R,Product Model.  This is a read-only register that is used by the microcontroller to determine the product,,
COMMON,,8,8,1,int8,1,Low byte,R,"Hardware Revision.  This is a read-only register that is used by 
the microcontroller to determine the hardware rev",,
COMMON,,9,9,1,int8,1,Low byte,R,PIC firmware version,,
COMMON,,515,10,1,int8,1,Low byte,R,PIC version of Humidity module,,
COMMON,,10,11,1,int8,1,Low byte,W/R,"PLUG_N_PLAY_ADDRESS,   plug n play address, used by the network
master to resolve address conflicts. See VC code for algorithms",,
COMMON,,,14,1,,,not use,,Spare,,
COMMON,,15,15,1,int8,1,Low byte,R,"Base address selection.0 = Protocol address,1 = PLC address.",,
COMMON,,16,16,1,int8,1,Low byte,W/R(Reboot after write),"Firmware Update Register, used to show the status of firmware updates.Writing 143 sets the config back to out of the box except for Modbus ID and baud rate. Write 159 to fix the current config as the user defaults, this is done automatically by T3000 any time a config file is loaded. Writing 175 resets the unit back to the user defaults. ",,
COMMON,,"17,18,19","17,18,19",,,,,,Spare,,
COMMON,,20,20,2,int16,1,Full,R,"Hardware Options Register, starting with LSB: Bit0=Clock present or not, Bit1 = Humidity present or not, Bit2 = C02 Sensor, Bit3=CO sensor, Bit4 = Motion Sensor",,
COMMON,,21,,2,int16,1,Full,,PANID for zigbee devices,,
,,,,,,,,,,,
COMMON,,22 to 100,22to100,,,,,,"Blank, for future use ",,
MODE,,106,101,1,int8,1,Low byte,W/R,"COOL_HEAT_MODE, heating or cooling mode. 0=none, 1=cooling, 2=heating.",,
MODE,,107,102,1,int8,1,Low byte,R,"MODE_OPERATION, heating or cooling state: 0-7 =  coasting, cooling 1,2,3, heating 1,2,3",,
MODE,,118,103,1,int8,1,Low byte,W/R(Reboot after write),"SEQUENCE , 0 = internal test sequence, outputs slowly cycle on/off or ramp up & down. 1 = normal, operation according to the output tables.",,
MODE,,121,104,1,int8,1,Low byte,W/R(Reboot after write),"DEGC_OR_F, engineering units, Deg C = 0, Deg F = 1",,
MODE,,122,105,1,int8,1,Low byte,W/R,"numer  of fan speeds or system modes,.. Single speed = 1 up to three speed fan = 3",,
MODE,,127,106,1,int8,1,Low byte,W/R,"POWER UP_MODE, mode of operation on power up. 0 = power off, 
1 = power up in on mode, 2 = last value (default), 3 =  auto mode.",,
MODE,,129,107,1,int8,1,Low byte,W/R,"AUTO_ONLY , enables or disables manual mode. 0 = Manual Fan Modes 1-x Allowed 
(depending on R122 value, 1 = Auto Mode Only, 2 = DDC mode,the user can not change setpoint and fan speed from keypad.",,
MODE,,134,108,1,int8,1,Low byte,W/R(Reboot after write),Write 1 to register 108 - resets the unit to latest factory defaults. (same as writing Writing 143 to register 16),,
MODE,,184,109,1,int8,1,Low byte,W/R,"Info Byte, this register contains info about the state of the tstat.  ",,
,,184_0,109_0,,,,,,"Bit 0 is read/write and shows the occupancy mode.  Bit 0 = 0 means unoccupied. 
Bit 0 = 1 means occupied.  ",,
,,184_1,109_1,,,,,,"Bit 1 is read only and shows the reset state.  Bit 1 = 0 means hardware restart. 
Bit 1 = 1 means software restart.  ",,
,,184_2,109_2,,,,,,"Bit 2 is read/write and is the reset prevention bit.  Bit 2 = 0 means the tstat will automatically 
reset after certain registers are changed. Bit 2 = 1 prevents this reset.  
Changing this bit from 1 to 0 will trigger a reset.",,
,,184_3,109_3,,,,,,Bit 3 is the state of the digital input.  Bit 3 = 1 means logic high.  Bit 3 = 0 means logic low.,,
,,184_4,109_4,,,,,,"Bit 4: Reserved, used for some non standard occupancy sensor logic",,
,,184_5,109_5,,,,,,"Bit5 0=no delay on modbus reply, 1= 10ms delay before send  for slower PLC's to switch from TX to RX",,
MODE,,184_7,109_7,,,,,,"Bit7, RS485/wireless communications mode: The normal communications method is a bus topology using RS485 which uses a transmit enable or TX_EN line on the RS485 hardware whenever transmission from the thermostat to the bus takes place. 
For wireless devices this is typically taken care of by the radio module itself so it is not needed. 
Default = 0, 
When bit7 is 0, the RS485 chip, TX_EN line is used for normal RS485 bus communications. 
When bit7 is 1, the TX_EN line is not used, allowing the radio module to communicate one-to-one with the Tstat",,
MODE,,185,110,1,int8,1,Low byte,W/R(Reboot after write),"Bau - Baudrate, 0=9600, 1=19.2kbaud",,
MODE,,211,111,1,int8,1,Low byte,W/R,"Unoccupied Override Timer, Ort. 0=disabled, >0=number of minutes manual override is allowed",,
MODE,,212,112,1,int8,1,Low byte,W/R,"OVERRIDE_TIMER_DOWN_COUNT - Number of minutes remaining on the timer when 
unoccupied override timer is in effect.",,
MODE,,214,113,1,int8,1,Low byte,W/R(not to eeprom),"Heating cooling mode configuration, HC, 0=PID, 1=Keypad, 2=Digital_in1(not used), 3=Digital_in1,(not used) 
4=Analog_in1, 5=Analog_in2",,
MODE,,301,114,2,int16,1,Full,W/R,Period timer ON time.,,
MODE,,302,115,2,int16,1,Full,W/R,Period timer OFF time.,,
MODE,,303,116,1,int8,1,Low byte,W/R(not to eeprom),"Period timer units. 0, second; 1, minute; 2, hour.",,
MODE,,317,117,1,int8,1,Low byte,W/R,"Dead master. The Tstat will go to occupied mode automatically if there is no serial communications for a user defined period of time, for example if the register is set to 10 the thermostat will go to ocupied mode if there are no communications for a period of 10 minutes. Set the register to 0 to disable the feature",,
MODE,,348,118,1,int8,1,Low byte,R,"Time format. 0 = 12hours,1 = 24hours, in TSTAT6, it always 24h",,
MODE,,,119,1,int8,1,Low byte,W/R,free cool cobfigure byte,,
MODE,,1,120,1,,,,,RS485 mode,,
,,,,,,,,,,,
INPUT,,101,121,2,int16,0.1(?),Full,W/R,"TEMPERATURE  reading in DegC or F from the sensor used in the control loop PI1 which is configured in register 111. This can be the internal sensor, external, or an average of the two. Writing a temperature value to this register will calibrate the currently selected sensor by adjusting the associated calibration register. If average is selected then you cannot write to this register.   ",temperature,Temperature
INPUT,,1,122,1,int8,1,Low byte,W/R,"ANALOG INPUT1 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,2,123,1,int8,1,Low byte,W/R,"ANALOG INPUT2 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,3,124,1,int8,1,Low byte,W/R,"ANALOG INPUT3 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,4,125,1,int8,1,Low byte,W/R,"ANALOG INPUT4 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,5,126,1,int8,1,Low byte,W/R,"ANALOG INPUT5 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,6,127,1,int8,1,Low byte,W/R,"ANALOG INPUT6 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,7,128,1,int8,1,Low byte,W/R,"ANALOG INPUT7 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,8,129,1,int8,1,Low byte,W/R,"ANALOG INPUT8 RANGE. 0 = raw data, 1 = thermistor, 2 = %, 3 = ON/OFF, 4 = N/A, 5 = OFF/ON",,
INPUT,,216,130,2,int16,0.1(?),Full,W/R,"Internal Thermistor Sensor - Shows the filtered, calibrated value of the internal thermistor sensor",,
INPUT,,9,131,2,int16,depend on input range,Full,W/R,Analog input1 value,,
INPUT,,10,132,2,int16,depend on input range,Full,W/R,Analog input2 value,,
INPUT,,11,133,2,int16,depend on input range,Full,W/R,Analog input3 value,,
INPUT,,12,134,2,int16,depend on input range,Full,W/R,Analog input4 value,,
INPUT,,13,135,2,int16,depend on input range,Full,W/R,Analog input5 value,,
INPUT,,14,136,2,int16,depend on input range,Full,W/R,Analog input6 value,,
INPUT,,15,137,2,int16,depend on input range,Full,W/R,Analog input7 value,,
INPUT,,16,138,2,int16,depend on input range,Full,W/R,Analog input8 value,,
INPUT,,,139,2,int16,1(ppm),Full,W/R,co2 ppm(optional),,
INPUT,,,140,2,int16,0.1(%),Full,W/R,humidity % (optional),,
INPUT,,309,141,2,int16,1,Full,W/R,Input auto/ manual enable.,,
INPUT,,213,142,1,int8,1,Low byte,W/R,"Temperature sensor filter, FIL, weighted average of stored value to new raw value",,
INPUT,,,143,1,int8,1,Low byte,W/R,(future)Analog input1 filer,,
INPUT,,,144,1,int8,1,Low byte,W/R,(future)Analog input2 filer,,
INPUT,,,145,1,int8,1,Low byte,W/R,(future)Analog input3 filer,,
INPUT,,,146,1,int8,1,Low byte,W/R,(future)Analog input4 filer,,
INPUT,,,147,1,int8,1,Low byte,W/R,(future)Analog input5 filer,,
INPUT,,,148,1,int8,1,Low byte,W/R,(future)Analog input6 filer,,
INPUT,,,149,1,int8,1,Low byte,W/R,(future)Analog input7 filer,,
INPUT,,,150,1,int8,1,Low byte,W/R,(future)Analog input8 filer,,
INPUT,,,151,1,int8,1,Low byte,W/R,(future)co2 filer,,
INPUT,,,152,1,int8,1,Low byte,W/R,(future)hum filer,,
INPUT,,109,153,2,int16,0.1(?),Full,W/R,"CALIBRATION, this is the calibration factor for the internal sensor, normally maintained by the tstat.",,
INPUT,,217,154,2,int16,0.1(?),Full,W/R,Calibration for the internal thermistor - internally managed offset for the internal temp sensor value,,
INPUT,,17,155,2,int16,depend on input range,Full,W/R,Calibration for analog input1,,
INPUT,,18,156,2,int16,depend on input range,Full,W/R,Calibration for analog input2,,
INPUT,,19,157,2,int16,depend on input range,Full,W/R,Calibration for analog input3,,
INPUT,,20,158,2,int16,depend on input range,Full,W/R,Calibration for analog input4,,
INPUT,,21,159,2,int16,depend on input range,Full,W/R,Calibration for analog input5,,
INPUT,,22,160,2,int16,depend on input range,Full,W/R,Calibration for analog input6,,
INPUT,,23,161,2,int16,depend on input range,Full,W/R,Calibration for analog input7,,
INPUT,,24,162,2,int16,depend on input range,Full,W/R,Calibration for analog input8,,
INPUT,,523,163,2,int16,1,Full,W/R,hum 1st calibration capacitance value,,
INPUT,,524,164,2,int16,1,Full,W/R,hum 1st calibration humidity value,,
INPUT,,525,165,2,int16,1,Full,W/R,hum 2nd calibration capacitance value,,
INPUT,,526,166,2,int16,1,Full,W/R,hum 2nd calibration humidity value,,
INPUT,,298,167,1,int8,1,Low byte,W/R,"Analog input1 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,299,168,1,int8,1,Low byte,W/R,"Analog input2 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,169,1,int8,1,Low byte,W/R,"(future)Analog input3 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,170,1,int8,1,Low byte,W/R,"(future)Analog input4 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,171,1,int8,1,Low byte,W/R,"(future)Analog input5 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,172,1,int8,1,Low byte,W/R,"(future)Analog input6 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,173,1,int8,1,Low byte,W/R,"(future)Analog input7 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,,174,1,int8,1,Low byte,W/R,"(future)Analog input8 function selection. 0, normal; 1, freeze protect sensor input; 2, occupancy sensor input; 3, sweep off mode; 4, clock mode; 5, change over mode.",,
INPUT,,219,175,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 0.0V value   Sensor value that corresponds to 0.0V,,
INPUT,,220,176,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 0.5V value   Sensor value that corresponds to 0.5V,,
INPUT,,221,177,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 1.0V value   Sensor value that corresponds to 1.0V,,
INPUT,,222,178,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 1.5V value   Sensor value that corresponds to 1.5V,,
INPUT,,223,179,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 2.0V value   Sensor value that corresponds to 2.0V,,
INPUT,,224,180,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 2.5V value   Sensor value that corresponds to 2.5V,,
INPUT,,225,181,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 3.0V value   Sensor value that corresponds to 3.0V,,
INPUT,,226,182,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 3.5V value   Sensor value that corresponds to 3.5V,,
INPUT,,227,183,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 4.0V value   Sensor value that corresponds to 4.0V,,
INPUT,,228,184,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 4.5V value   Sensor value that corresponds to 4.5V,,
INPUT,,229,185,2,int16,depend on input range,Full,W/R,Lookup Table 1 - 5.0V value   Sensor value that corresponds to 5.0V,,
INPUT,,230,186,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 0.0V value   Sensor value that corresponds to 0.0V,,
INPUT,,231,187,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 0.5V value   Sensor value that corresponds to 0.5V,,
INPUT,,232,188,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 1.0V value   Sensor value that corresponds to 1.0V,,
INPUT,,233,189,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 1.5V value   Sensor value that corresponds to 1.5V,,
INPUT,,234,190,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 2.0V value   Sensor value that corresponds to 2.0V,,
INPUT,,235,191,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 2.5V value   Sensor value that corresponds to 2.5V,,
INPUT,,236,192,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 3.0V value   Sensor value that corresponds to 3.0V,,
INPUT,,237,193,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 3.5V value   Sensor value that corresponds to 3.5V,,
INPUT,,238,194,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 4.0V value   Sensor value that corresponds to 4.0V,,
INPUT,,239,195,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 4.5V value   Sensor value that corresponds to 4.5V,,
INPUT,,240,196,2,int16,depend on input range,Full,W/R,Lookup Table 2 - 5.0V value   Sensor value that corresponds to 5.0V,,
INPUT,,516,197,1,int8,1,Low byte,W/R,"Humidity Control Register, 0 = defautl, write 1 here to set to fac calib, ",,
INPUT,,517,198,1,int8,1,Low byte,W/R,Current humidity sensor value,,
INPUT,,518,199,1,int8,1,Low byte,W/R,"Update calibration data,  when set to 1, tstat will update the calibration data to PIC",,
INPUT,,519,200,1,int8,1,Low byte,W/R,"Calibration points number, value can be single or two point calibration for the Tstat6",,
INPUT,,520,201,1,int8,1,Low byte,W/R,Decide which calibration table will be used. 0 = default table 1 = customer table,,
,,,,,,,,,,,
OUTPUT,,280,202,1,int8,1,Low byte,W/R,"Determine the output1 mode. 0, ON/OFF mode; 1, floating valve for cooling;  2, floating valve for heating 3, PWM ",,
OUTPUT,,281,203,1,int8,1,Low byte,W/R,"Determine the output2 mode. 0, ON/OFF mode; 1, floating valve for cooling;  2, floating valve for heating 3, PWM ",,
OUTPUT,,282,204,1,int8,1,Low byte,W/R,"Determine the output3 mode. 0, ON/OFF mode; 1, floating valve for cooling;  2, floating valve for heating 3, PWM ",,
OUTPUT,,283,205,1,int8,1,Low byte,W/R,"Determine the output4 mode. 0, ON/OFF mode; 1, floating valve for cooling;  2, floating valve for heating 3, PWM ",,
OUTPUT,,284,206,1,int8,1,Low byte,W/R,"Determine the output5 mode. 0, ON/OFF mode; 1, floating valve for cooling;  2, floating valve for heating 3, PWM ",,
OUTPUT,,186,207,1,int8,1,Low byte,W/R,"Analog Output1 range - 0=On/Off, 1=0-10V, 2=0-5V, 3=2-10V, 4= 10-0V ",,
OUTPUT,,187,208,1,int8,1,Low byte,W/R,"Analog Output2 range - 0=On/Off, 1=0-10V, 2=0-5V, 3=2-10V, 4= 10-0V ",,
OUTPUT,,108,209,1,int8,1,Low byte,W/R,"Output1 tot 5, bit 0 thru 4 = relay 1 thru 5.",,
OUTPUT,,102,210,2,int16,1,Full,W/R(write only when manual output6 enable),"Output6 ,Analog output1, a number from 0-1000 representing 0% (closed) to 100% (open). When Range = On/Off mode, On=1000, Off=0.",,
OUTPUT,,103,211,2,int16,1,Full,W/R(write only when manual output7 enable),"Output7 Analog output2, a number from 0-1000 representing 0% (closed) to 100% (open). When Range = On/Off mode, On=1000, Off=0.    ",,
OUTPUT,,112,212,1,int8,1,Low byte,W/R,"DAC_OFFSET , Calibration data for the 0-10VDC signal, internal variable maintained by tstat",,
OUTPUT,,191,213,1,int8,1,Low byte,W/R,Output1 Relay1_delay_OFF_TO_ON  delay time for output1 going from OFF to ON (sec),,
OUTPUT,,192,214,1,int8,1,Low byte,W/R,Output2 Relay2_delay_OFF_TO_ON  delay time for output2 going from OFF to ON (sec),,
OUTPUT,,193,215,1,int8,1,Low byte,W/R,Output3 Relay3_delay_OFF_TO_ON  delay time for output3 going from OFF to ON (sec),,
OUTPUT,,194,216,1,int8,1,Low byte,W/R,Output4 Relay4_delay_OFF_TO_ON  delay time for output4 going from OFF to ON (sec),,
OUTPUT,,195,217,1,int8,1,Low byte,W/R,Output5 Relay5_delay_OFF_TO_ON  delay time for output5 going from OFF to ON (sec),,
OUTPUT,,,218,1,int8,1,Low byte,W/R,(future)Output6 delay_OFF_TO_ON  delay time for output4 going from OFF to ON (sec),,
OUTPUT,,,219,1,int8,1,Low byte,W/R,(future)Output7 delay_OFF_TO_ON  delay time for output5 going from OFF to ON (sec),,
