Block,Sub Item,Tstat5 Legacy,Tstat6,Bytes,INTs,Multipler,Length info column,Operation info,Register and Description,XML Tag,"Keyword list(case insensitive)"
OUTPUT,,,220,1,int8,1,Low byte,R,output 1 current time left from OFF to ON,,
OUTPUT,,,221,1,int8,1,Low byte,R,output 2 current time left from OFF to ON,,
OUTPUT,,,222,1,int8,1,Low byte,R,output 3 current time left from OFF to ON,,
OUTPUT,,,223,1,int8,1,Low byte,R,output 4 current time left from OFF to ON,,
OUTPUT,,,224,1,int8,1,Low byte,R,output 5 current time left from OFF to ON,,
OUTPUT,,,225,1,int8,1,Low byte,R,(reserved)output 6 current time left from OFF to ON,,
OUTPUT,,,226,1,int8,1,Low byte,R,(reserved)output 7 current time left from OFF to ON,,
OUTPUT,,196,227,1,int8,1,Low byte,W/R,Output1 Relay1_delay_ON_TO_OFF  delay time for output1 going from ON to OFF (sec),,
OUTPUT,,197,228,1,int8,1,Low byte,W/R,Output2 Relay2_delay_ON_TO_OFF  delay time for output2 going from ON to OFF (sec),,
OUTPUT,,198,229,1,int8,1,Low byte,W/R,Output3 Relay3_delay_ON_TO_OFF  delay time for output3 going from ON to OFF (sec),,
OUTPUT,,199,230,1,int8,1,Low byte,W/R,Output4 Relay4_delay_ON_TO_OFF  delay time for output4 going from ON to OFF(sec),,
OUTPUT,,200,231,1,int8,1,Low byte,W/R,Output5 Relay5_delay_ON_TO_OFF  delay time for output5 going from ON to OFF(sec),,
OUTPUT,,,232,1,int8,1,Low byte,W/R,(future)Output6_delay_ON_TO_OFF  delay time for output4 going from ON to OFF(sec),,
OUTPUT,,,233,1,int8,1,Low byte,W/R,(future)Output7_delay_ON_TO_OFF  delay time for output5 going from ON to OFF (sec),,
OUTPUT,,,234,1,int8,1,Low byte,R,output 1 current time left from ON to OFF,,
OUTPUT,,,235,1,int8,1,Low byte,R,output 2 current time left from ON to OFF,,
OUTPUT,,,236,1,int8,1,Low byte,R,output 3 current time left from ON to OFF,,
OUTPUT,,,237,1,int8,1,Low byte,R,output 4 current time left from ON to OFF,,
OUTPUT,,,238,1,int8,1,Low byte,R,output 5 current time left from ON to OFF,,
OUTPUT,,,239,1,int8,1,Low byte,R,(reserved)output 6 current time left from ON to OFF,,
OUTPUT,,,240,1,int8,1,Low byte,R,(reserved)output 7 current time left from ON to OFF,,
OUTPUT,,201,241,1,int8,1,Low byte,W/R,"MODBUS_CYCLING_DELAY  delay time (in minutes) for switching out of heating or cooling 
and then back in.",,
OUTPUT,,202,242,1,int8,1,Low byte,W/R,"MODBUS_CHANGOVER_DELAY  delay time (in minutes) for switching from cooling into 
heating or vice versa.",,
OUTPUT,,279,243,1,int8,1,Low byte,W/R,Valve travel time. The time of the valve travel  from one end to another end. The units is second.,,
OUTPUT,,285,244,1,int8,1(%),Low byte,R,Valve percent. Show the valve opened how much percent.  READ ONLY,,
,,,,,,,,,,,
,,,,,,,,,"Interlock for each output, analog and digital output.  0, interlock always ON; 1, DI1 determine the
interlock status(not used any more) ; 2, AI1 determine the interlock status, the range of AI1 must be ON/OFF; 3, AI2 determine the interlock status, the range of AI2 must be ON/OFF; 4, TIMER OR, the output OR with the period timer; 5, TIMER AND, the output AND with the period timer.",,
OUTPUT,,286,245,1,int8,1,Low byte,W/R,Interlock for  output1,,
OUTPUT,,287,246,1,int8,1,Low byte,W/R,Interlock for  output2,,
OUTPUT,,288,247,1,int8,1,Low byte,W/R,Interlock for  output3,,
OUTPUT,,289,248,1,int8,1,Low byte,W/R,Interlock for  output4,,
OUTPUT,,290,249,1,int8,1,Low byte,W/R,Interlock for  output5,,
OUTPUT,,291,250,1,int8,1,Low byte,W/R,Interlock for  output6,,
OUTPUT,,292,251,1,int8,1,Low byte,W/R,Interlock for  output7,,
OUTPUT,,296,252,1,int8,1,Low byte,W/R,"Delay to open. The heating valve will open if the ambient temp less than the Freeze temp 
setpoint last the time this register set. The units is second.",,
OUTPUT,,297,253,1,int8,1,Low byte,W/R,Delay to close. The duration the heating valve open. The units is minute.,,
OUTPUT,,310,254,1,int8,1,Low byte,W/R,"Output auto/manual enable. Bit 0 to 4 correspond to output1 to output5, bit 5 correspond to 
output6, bit 6 correspond to output7. 0, auto mode; 1, manual mode.",,
OUTPUT,,312,255,1,int8,1,Low byte,W/R,Relay1 manual output value,fan_relay_on,Relay1 manual output
OUTPUT,,313,256,1,int8,1,Low byte,W/R,Relay2 manual output value,cooling_stage1_relay_on,Relay2 manual output
OUTPUT,,314,257,1,int8,1,Low byte,W/R,Relay3 manual output value,cooling_stage2_relay_on,Relay3 manual output
OUTPUT,,315,258,1,int8,1,Low byte,W/R,Relay4 manual output value,heating_stage1_relay_on,Relay4 manual output
OUTPUT,,316,259,1,int8,1,Low byte,W/R,Relay5 manual output value,heating_stage2_relay_on,Relay5 manual output
OUTPUT,,,260,2,int16,1,Full,W/R,(future) Analog1 manual  output value,,
OUTPUT,,,261,2,int16,1,Full,W/R,(future) Analog2 manual  output value,,
OUTPUT,,544,262,1,int8,1,Low byte,W/R,"DEADMASTER_MODE = 0, the default, outputs will not change when deadmaster is triggered
DEADMASTER_MODE = 1, the output will be trigger to AUTO mode if they were previously in manual
DEADMASTER_MODE = 2, the outputs will go to manual on or off as defined in the following registers.",,
OUTPUT,,545,263,1,int8,1,Low byte,W/R,"Define output states when DEADMASTER_MODE = 2 (active)
Bit0 is for relay 1, bit1 for relay 2 and so on up to output 5",,
OUTPUT,,546,264,2,int16,1,Full,W/R,"Analog Output1 goes to this value when DEADMASTER_MODE = 2 (active), 0-1000",,
OUTPUT,,547,265,2,int16,1,Full,W/R,"Analog Output2 goes to this value when DEADMASTER_MODE = 2 (active), 0-1000",,
OUTPUT,,328,266,1,int8,1,Low byte,W/R,"Output1 Function setting:
0=normal, default. 1 = rotation (old disabled feature) 2 = lighting control, one keypad button can be assigned to toggle a relay on & off ",,
OUTPUT,,334,267,1,int8,1,Low byte,W/R,Output2 function setting (see above),,
OUTPUT,,335,268,1,int8,1,Low byte,W/R,Output3 function setting (see above),,
OUTPUT,,336,269,1,int8,1,Low byte,W/R,Output4 function setting (see above),,
OUTPUT,,337,270,1,int8,1,Low byte,W/R,Output5 function setting (see above),,
OUTPUT,,,271,1,int8,1,Low byte,W/R,(future)Output6 function setting (see above),,
OUTPUT,,,272,1,int8,1,Low byte,W/R,(future)Output7 function setting (see above),,
OUTTABLE,,137,273,1,int8,1,Low byte,W/R,"FAN_SPEED, current operating fan speed   ",,
,,,,,,,,,"Relay Output Tables (bit0 = relay1, bit1 = relay2, bit2 = relay3, bit3 = relay4, bit4 = relay5)",,
,,,,,,,,,"Fan0 table is for the off state. Fan1, Fan2, and Fan3 are for the manual states. 
Fan4 is for the Auto state.  These states are controlled by the user.",,
,,,,,,,,,"The mode of operation (coasting, cooling, heating) is determined by the PID parameter.",,
OUTTABLE,,247,274,1,int8,1,Low byte,W/R,"Output 1 PID Interlock                    0 = PID1, can assign each output to either PID1 or 2, the max or the min of the two PIDS",,
OUTTABLE,,248,275,1,int8,1,Low byte,W/R,Output 2 PID Interlock                    1 = PID2,,
OUTTABLE,,249,276,1,int8,1,Low byte,W/R,Output 3 PID Interlock                    2 = Maximum of PID1 and PID2,,
OUTTABLE,,250,277,1,int8,1,Low byte,W/R,Output 4 PID Interlock                    3 = Minimum of PID1 and PID2,,
OUTTABLE,,251,278,1,int8,1,Low byte,W/R,Output 5 PID Interlock,,
OUTTABLE,,252,279,1,int8,1,Low byte,W/R,Output 6 PID Interlock,,
OUTTABLE,,253,280,1,int8,1,Low byte,W/R,Output 7 PID Interlock,,
OUTTABLE,,254,281,1,int8,1,Low byte,W/R,PID2 Output table- Coasting,,
OUTTABLE,,255,282,1,int8,1,Low byte,W/R,PID2 Output table- Cooling1,,
OUTTABLE,,256,283,1,int8,1,Low byte,W/R,PID2 Output table- Cooling2,,
OUTTABLE,,257,284,1,int8,1,Low byte,W/R,PID2 Output table- Cooling3,,
OUTTABLE,,258,285,1,int8,1,Low byte,W/R,PID2 Output - Heating1,,
OUTTABLE,,259,286,1,int8,1,Low byte,W/R,PID2 Output - Heating,,
OUTTABLE,,260,287,1,int8,1,Low byte,W/R,PID2 Output - Heating3,,
OUTTABLE,,138,288,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_COAST,,
OUTTABLE,,139,289,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_COOL1,,
OUTTABLE,,140,290,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_COOL2,,
OUTTABLE,,141,291,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_COOL3  ,,
OUTTABLE,,142,292,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_HEAT1,,
OUTTABLE,,143,293,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_HEAT2 ,,
OUTTABLE,,144,294,1,int8,1,Low byte,W/R,FAN0_OPERATION_TABLE_HEAT3,,
OUTTABLE,,145,295,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_COAST,,
OUTTABLE,,146,296,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_COOL1 ,,
OUTTABLE,,147,297,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_COOL2,,
OUTTABLE,,148,298,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_COOL3 ,,
OUTTABLE,,149,299,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_HEAT1,,
OUTTABLE,,150,300,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_HEAT2,,
OUTTABLE,,151,301,1,int8,1,Low byte,W/R,FAN1_OPERATION_TABLE_HEAT3 ,,
OUTTABLE,,152,302,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_COAST ,,
OUTTABLE,,153,303,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_COOL1,,
OUTTABLE,,154,304,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_COOL2 ,,
OUTTABLE,,155,305,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_COOL3 ,,
OUTTABLE,,156,306,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_HEAT1 ,,
OUTTABLE,,157,307,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_HEAT2 ,,
OUTTABLE,,158,308,1,int8,1,Low byte,W/R,FAN2_OPERATION_TABLE_HEAT3 ,,
OUTTABLE,,159,309,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_COAST,,
OUTTABLE,,160,310,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_COOL1 ,,
OUTTABLE,,161,311,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_COOL2 ,,
OUTTABLE,,162,312,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_COOL3,,
OUTTABLE,,163,313,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_HEAT1 ,,
OUTTABLE,,164,314,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_HEAT2 ,,
OUTTABLE,,165,315,1,int8,1,Low byte,W/R,FAN3_OPERATION_TABLE_HEAT3,,
OUTTABLE,,166,316,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_COAST,,
OUTTABLE,,167,317,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_COOL1 ,,
OUTTABLE,,168,318,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_COOL2 ,,
OUTTABLE,,169,319,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_COOL3,,
OUTTABLE,,170,320,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_HEAT1 ,,
OUTTABLE,,171,321,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_HEAT2 ,,
OUTTABLE,,172,322,1,int8,1,Low byte,W/R,FANAUT_OPERATION_TABLE_HEAT3,,
OUTTABLE,,173,323,1,int8,1,Low byte,W/R,"VALVE_OPER_TABLE_COAST, Analog output state for each of the 7 modes of operation",,
OUTTABLE,,174,324,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_COOLING1,,
OUTTABLE,,175,325,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_COOLING2,,
OUTTABLE,,176,326,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_COOLING3,,
OUTTABLE,,177,327,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_HEATING1,,
OUTTABLE,,178,328,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_HEATING2,,
OUTTABLE,,179,329,1,int8,1,Low byte,W/R,VALVE_OPER_TABLE_HEATING3,,
OUTTABLE,,268,330,1,int8,1,Low byte,W/R,Number of Universal Heating Stages (Max heat+cool = 6),,
OUTTABLE,,269,331,1,int8,1,Low byte,W/R,Number of Universal Cooling Stages (Max heat + Cool = 6) ,,
OUTTABLE,,276,332,1,int8,1,Low byte,W/R,Number of Heating Stages in Original Table - (Maximum # of total heating and cooling states is 6),,
OUTTABLE,,277,333,1,int8,1,Low byte,W/R,Number of Cooling Stages in Original Table - (Maximum # of total heating and cooling states is 6),,
OUTTABLE,,1,334,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE COASTING ,,
OUTTABLE,,2,335,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE COOLING1 ,,
OUTTABLE,,3,336,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE COOLING2,,
OUTTABLE,,4,337,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE COOLING3,,
OUTTABLE,,5,338,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE HEATING1,,
OUTTABLE,,6,339,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE HEATING2 ,,
OUTTABLE,,7,340,1,int8,1,Low byte,W/R,PID1 VALVE OFF TABLE HEATING3,,
,,,,,,,,,,,
SETPOINT,,338,341,1,int8,1,Low byte,W/R,Default occupied setpoint.,,
SETPOINT,,339,342,1,int8,,Low byte,,spare,,
SETPOINT,,417,343,1,int8,,Low byte,,spare,,
SETPOINT,,,344,1,int8,,Low byte,,spare,,
SETPOINT,,119,345,1,int8,0.1(?),Low byte,W/R,(Day)Occupied   setpoint ,temperature_set_point,Occupied setpoint
SETPOINT,,120,346,1,int8,0.1(?),Low byte,W/R,"(Day)Occupied cooling setpoint dead band  , offset from setpoint for cooling to begin.  Units are 0.1 deg.",,
SETPOINT,,135,347,1,int8,0.1(?),Low byte,W/R,"(Day)Occupied heating setpoint dead band  , offset from setpoint for heating to begin.  Units are 0.1 deg.",,
SETPOINT,,136,348,2,int16,0.1(?),Full,W/R,(Day)Occupied  cooling setpoint (day cooling setpoint),,
SETPOINT,,,349,2,int16,0.1(?),Full,W/R,(Day)Occupied  heating setpoint (day heating setpoint),,
SETPOINT,,125,350,1,int8,0.1(?),Low byte,W/R,(Night)Unoccupied  setpoin.,,
SETPOINT,,123,351,1,int8,,Low byte,,spare,,
SETPOINT,,124,352,1,int8,0.1(?),Low byte,W/R,"(Night)Unoccupied heating setpoint dead band , heating deadband for the night (OFF) mode. Units of 1 deg.",,
SETPOINT,,182,353,1,int8,0.1(?),Low byte,W/R,"(Night)Unoccupied cooling setpoint dead band , cooling deadband for the night (OFF) mode. Units of 1 deg.",,
SETPOINT,,183,354,2,int16,10(?),Full,W/R,(Night)Unoccupied heating setpoint,,
,,,355,2,int16,10(?),Full,W/R,(Night)Unoccupied cooling setpoint,,
,,,356,2,int16,0.1(?),Full,W/R,(TBD)Window interlock cooling setpoint,,
,,,357,2,int16,0.1(?),Full,W/R,(TBD)Window interlock heating setpoint,,
SETPOINT,,275,358,2,int16,0.1(?),Full,W/R,PID2 Unoccupied (OFF) Setpoint,,
SETPOINT,,246,359,2,int16,0.1(?),Full,W/R,PID2 Occupied Setpoint,,
SETPOINT,,242,360,2,int16,0.1(?),Full,W/R,PID2 Heating Deadband  TBD: can write to either deadband or to setpoint,,
SETPOINT,,243,361,2,int16,0.1(?),Full,W/R,"PID2 Cooling Deadband,  TBD: can write to either deadband or to setpoint",,
SETPOINT,,,362,2,int16,0.1(?),Full,W/R,economy mode cooling setpoint,,
SETPOINT,,,363,2,int16,0.1(?),Full,W/R,economy mode heating setpoint,,
SETPOINT,,126,364,1,int8,10(?),Low byte,W/R,"POWERUP_SETPOINT , setpoint on power up",,
SETPOINT,,131,365,1,int8,10(?),Low byte,W/R,"MAX_SETPOINT, Setpoint high, the highest setpoint a user will be able to set from the keypad.",,
SETPOINT,,132,366,1,int8,10(?),Low byte,W/R,"MIN_SETPOINT, Setpoint Low, the lowest setpoint a user will be able to set from the keypad. ",,
SETPOINT,,373,367,,,,,,"reserved,MAX_SETPOINT2",,
SETPOINT,,374,368,,,,,,"reserved,MIN_SETPOINT2",,
SETPOINT,,375,369,,,,,,"reserved,MAX_SETPOINT3",,
SETPOINT,,376,370,,,,,,"reserved,MIN_SETPOINT3",,
SETPOINT,,377,371,,,,,,"reserved,MAX_SETPOINT4",,
SETPOINT,,378,372,,,,,,"reserved,MIN_SETPOINT4",,
SETPOINT,,293,373,1,int8,0.1(?),Low byte,W/R,"Setpoint increment on the display each time the user hits the up/down buttons. Units are 0.1Deg, 10 = 1Deg and so on. ",,
SETPOINT,,295,374,1,int8,,Low byte,W/R,"Freeze protect setpoint. If the ambient temperature less than the setpoint,
the heating valve will open some time the Delay to off register set .",,
SETPOINT,,341,375,,,,,,"reserved, wall setpoint",,
SETPOINT,,342,376,,,,,,"reserved,ceiling setpoint",,
SETPOINT,,343,377,,,,,,"reserved,average setpoint",,
SETPOINT,,344,378,,,,,,"reserved,unoccupied heating",,
SETPOINT,,345,379,,,,,,"reserved,unoccupied cooling",,
SETPOINT,,346,380,,,,,,"reserved,humidity setpoint",,
SETPOINT,,347,381,,,,,,"reserved,cuurent1 setpoint",,
,,,,,,,,,,,
PID,,111,382,1,int8,1,Low byte,W/R,"Sensor to be used for the PID calculations,  1= external sensor analog input 1 , 2 = internal thermistor, 3 = average the internal thermistor and analog input1",,
PID,,241,383,2,int16,1,Full,W/R,"Universal PID input select, 0=none, 1=analog_in1, 2=analog_in2, 3= humidity  4= co2",,
PID,,104,384,2,int16,1,Full,R,"PID1, current PI calculation for PID number 1  (PID2 is in register 240)",,
PID,,114,385,1,int8,0.1,Low byte,R,"COOLING PTERM , proportional term for PI calculation",,
PID,,115,386,1,int8,0.1,Low byte,W/R,COOLING ITEM,,
PID,,244,387,2,int16,0.1,Full,W/R,PID2 P term,,
PID,,245,388,2,int16,0.1,Full,W/R,PID2 I term,,
PID,,270,389,1,int8,1,Low byte,R,"PID2, the current value of PID number 2",,
PID,,271,390,2,int16,1,Full,W/R,PID1 Units High byte - Upper 2 bytes of the PID1 units in ASCII,,
PID,,272,391,2,int16,1,Full,W/R,PID1 Units Low byte - Lower 2 bytes of the PID1 units in ASCII,,
PID,,273,392,2,int16,1,Full,W/R,PID2 Units High byte - Upper 2 bytes of the PID2 units in ASCII,,
PID,,274,393,2,int16,1,Full,W/R,PID2 Units Low byte - Lower 2 bytes of the PID2 units in ASCII,,
PID,,278,394,1,int8,1,Low byte,R,"PID2 heating or cooling state derived from PID2 register 240, 0=coasting, 1=cooling1, 2=cooling2, 3=cooling3, 4=heating1, 5=heating2, 6=heating3, 14=cooling4, 15=cooling5, 16=cooling6, 17=heating4, 18=heating5, 19=heating6.",,
,,,,,,,,,,,
UI,,128,395,1,int8,1,Low byte,W/R(Reboot after write),"KEYPAD_SELECT , variable to select various keypad arrangements. 
Refer to PAd description in Table 1: Advanced Menu Items",,
,,,,,,,,,"Number of buttons on the keypad 
The keypad can have up to six buttons. The setting is not normally adjusted in the field. Care should be taken to coordinate with the settings in register 106, the Heat / Cool changeover parameter
128=0 , two buttons, for adjusting the setpoint.
128=1 , 4 buttons, lower pair for the mode and upper pair for the setpoint. 
128=2 , 6 button keypad, with heat cool manual selection. Lower pair for the mode, next pair for the setpoint and upper pair for the heat or cool mode. 
128=3 , 6 button keypad, with separate heating and cooling setpoints. Lower pair for the mode, next pair for the cooling setpoint and uppermost pair for the heating setpoint.",,
