2016-02-01 00:00:01.225488,2,1,0,41,41,41,39,39,39,39,39,40,41,42,43,44,45,46,46,44,43,42,41,41,40,40
2016-02-01 01:00:00.233001,2,1,1,41,41,39,39,39,39,39,39,41,42,43,44,45,46,45,43,42,42,41,40,40,39,38
2016-02-01 02:00:00.368662,2,1,2,41,40,39,39,39,39,41,42,43,44,45,46,46,46,44,43,42,42,41,40,40,39,39
2016-02-01 03:00:00.396083,2,1,3,40,40,39,39,39,40,42,42,43,44,45,46,46,44,43,42,42,41,41,40,39,39,39
2016-02-01 04:00:03.179885,2,1,4,40,39,39,39,40,41,43,44,45,46,47,46,45,44,43,42,42,41,40,39,39,39,39
2016-02-01 05:00:00.603033,2,1,5,40,39,40,40,41,42,44,45,46,47,46,45,43,43,42,42,41,40,40,39,39,38,38
2016-02-01 06:00:00.334479,2,1,6,39,40,40,41,42,43,44,45,46,45,43,42,42,41,41,40,39,39,38,38,38,37,37
2016-02-01 07:00:00.347761,2,1,7,39,40,41,42,43,44,46,46,46,44,43,43,42,42,41,40,40,40,39,39,38,38,38
2016-02-01 08:00:00.273549,2,1,8,39,40,42,43,44,45,46,46,44,43,43,42,41,41,40,40,40,40,39,39,38,38,38
2016-02-01 09:00:00.348832,2,1,9,40,41,42,44,45,46,46,44,43,43,42,41,41,40,40,40,40,39,39,38,38,38,38
2016-02-01 10:00:00.500843,2,1,10,42,43,44,45,46,45,45,44,43,42,42,41,40,40,39,39,39,39,38,38,38,38,39
2016-02-01 11:00:00.413268,2,1,11,43,44,45,46,45,44,43,42,41,41,40,40,40,39,39,39,38,38,38,37,37,39,41
2016-02-01 12:00:00.340765,2,1,12,44,45,46,45,44,42,43,42,42,41,41,40,40,40,39,39,38,38,38,38,39,41,43
2016-02-01 13:00:00.470638,2,1,13,44,45,45,44,42,42,42,41,41,40,40,39,39,39,38,38,37,37,37,39,41,43,45
2016-02-01 14:00:00.434546,2,1,14,45,45,43,43,42,41,42,41,41,40,40,40,39,39,38,38,37,38,39,41,43,45,47
2016-02-01 15:00:04.204971,2,1,15,44,42,41,42,41,41,41,41,40,40,40,40,39,38,38,38,38,40,42,44,46,47,49
2016-02-01 16:00:00.254174,2,1,16,42,41,42,41,41,40,40,40,40,40,39,39,38,38,37,38,39,41,43,45,46,48,48
2016-02-01 17:00:00.968695,2,1,17,43,42,41,41,40,40,40,40,40,40,39,39,38,38,38,40,42,44,45,47,48,49,48
2016-02-01 18:00:00.296822,2,1,18,42,41,41,40,40,39,40,40,40,40,39,39,38,38,40,42,44,45,47,48,48,48,46
2016-02-01 19:00:00.525293,2,1,19,43,42,41,40,40,39,40,40,40,39,38,38,38,40,41,43,45,46,48,48,48,46,45
2016-02-01 20:00:00.268558,2,1,20,42,41,41,40,39,40,40,40,39,39,38,39,40,41,43,45,46,48,48,48,46,45,45
2016-02-01 21:00:01.595383,2,1,21,41,41,40,39,40,39,40,39,39,38,39,40,42,44,45,47,48,49,48,47,46,45,44
2016-02-01 22:00:01.243557,2,1,22,41,40,40,40,39,38,39,38,38,38,39,41,43,45,46,47,48,47,46,45,44,43,43
2016-02-01 23:00:00.369713,2,1,23,40,40,40,39,38,38,38,38,38,39,41,43,45,46,48,48,47,46,45,44,44,43,42
2016-02-02 00:00:00.634758,2,2,0,40,41,39,39,38,38,38,39,40,42,44,45,47,48,49,48,47,46,45,44,44,43,42
2016-02-02 01:00:00.318591,2,2,1,41,40,39,38,38,37,37,39,41,43,44,46,47,48,47,45,44,44,43,42,42,41,41
2016-02-02 02:00:00.501773,2,2,2,40,39,39,38,38,38,40,42,43,45,47,48,48,48,46,46,45,44,43,43,42,42,41
2016-02-02 03:00:00.405094,2,2,3,39,39,38,38,38,39,42,44,45,47,48,49,48,47,46,45,44,44,43,42,42,41,41
2016-02-02 04:00:00.939231,2,2,4,39,38,38,38,39,42,44,45,47,48,49,48,47,45,45,44,43,42,42,41,41,41,41
2016-02-02 05:00:00.822783,2,2,5,38,38,37,39,41,43,45,47,48,48,48,46,45,45,44,43,42,42,41,41,41,41,41
2016-02-02 06:00:00.341892,2,2,6,38,38,39,41,43,45,47,48,48,48,46,45,45,44,43,42,42,41,41,41,41,41,41
2016-02-02 07:00:00.442287,2,2,7,39,40,42,43,45,47,48,49,48,47,46,45,44,44,43,42,42,42,41,41,41,41,41
2016-02-02 08:00:00.459218,2,2,8,40,42,44,45,47,48,48,47,46,45,44,43,43,42,41,41,41,41,41,40,40,40,40
2016-02-02 09:00:00.404557,2,2,9,41,43,45,47,48,48,48,46,45,45,44,43,42,42,42,41,41,41,41,41,41,41,41
2016-02-02 10:00:00.565032,2,2,10,43,45,47,48,48,47,47,46,45,44,44,43,43,42,42,42,42,41,41,41,41,42,43
2016-02-02 11:00:00.286157,2,2,11,45,47,48,48,47,46,45,44,43,42,42,41,41,41,41,40,40,40,40,40,40,42,43
2016-02-02 12:00:00.438935,2,2,12,47,48,48,47,46,45,45,44,43,43,42,41,41,41,41,41,41,41,41,41,43,44,45
2016-02-02 13:00:00.526843,2,2,13,49,49,47,46,45,44,43,42,42,41,41,40,40,40,40,40,40,40,40,42,43,44,45
2016-02-02 14:00:12.943066,2,2,14,48,47,46,45,44,43,43,43,42,41,41,41,40,40,41,41,41,41,42,43,45,46,46
2016-02-02 15:00:02.405095,2,2,15,48,47,44,44,43,43,43,42,41,41,41,41,41,41,41,41,41,42,44,45,46,46,47
2016-02-02 16:00:00.314939,2,2,16,47,46,45,43,42,42,42,41,41,41,41,41,41,41,41,41,43,44,45,46,47,47,47
2016-02-02 17:00:00.287912,2,2,17,44,43,43,42,42,41,41,41,41,41,41,41,41,41,41,42,43,44,45,46,46,46,46
2016-02-02 18:00:00.411541,2,2,18,45,44,44,42,41,40,41,41,40,40,40,41,41,41,42,43,44,45,46,46,46,46,45
2016-02-02 19:00:00.315666,2,2,19,45,44,43,41,40,40,41,41,40,41,41,41,41,42,44,45,46,47,47,47,47,46,46
2016-02-02 20:00:00.497814,2,2,20,44,43,41,40,40,40,41,41,41,41,41,42,43,44,45,46,47,47,47,46,46,46,46
2016-02-02 21:00:01.607255,2,2,21,43,42,42,40,40,40,40,40,41,41,41,42,43,44,45,46,46,46,46,45,45,45,45
2016-02-02 22:00:01.492167,2,2,22,43,42,40,40,40,40,40,41,41,41,42,43,44,45,46,46,46,46,45,45,45,45,45
2016-02-02 23:00:00.281185,2,2,23,42,41,40,40,40,40,41,41,42,43,44,45,46,46,47,47,46,45,46,46,46,46,46
2016-02-03 00:00:00.275238,2,3,0,42,41,40,40,40,40,41,41,42,43,44,45,46,46,46,46,45,45,45,45,45,45,45
2016-02-03 01:00:00.315697,2,3,1,41,41,40,40,40,40,41,42,43,45,45,46,46,46,46,45,45,45,45,45,45,45,45
2016-02-03 02:00:00.345024,2,3,2,41,41,40,40,40,40,42,43,44,45,46,46,46,46,45,45,45,46,46,45,45,45,45
2016-02-03 03:00:00.358296,2,3,3,41,40,40,40,40,42,43,44,45,46,46,46,46,45,45,46,46,46,46,45,45,45,45
2016-02-03 04:00:02.129363,2,3,4,41,40,40,40,42,43,45,46,46,46,47,46,46,46,46,46,46,46,46,46,46,45,45
2016-02-03 05:00:04.878612,2,3,5,40,40,40,41,43,45,46,46,46,46,46,45,46,46,46,46,46,46,46,46,46,45,45
2016-02-03 06:00:00.338694,2,3,6,40,40,41,43,44,45,45,45,45,45,44,44,45,45,45,45,45,45,45,45,44,44,44
2016-02-03 07:00:01.667688,2,3,7,41,42,43,44,45,45,46,46,45,45,45,46,46,46,46,46,46,45,45,45,45,45,44
2016-02-03 08:00:00.325749,2,3,8,42,44,45,45,45,45,46,45,45,45,46,46,46,46,45,45,45,45,45,45,45,45,45
2016-02-03 09:00:00.362538,2,3,9,43,44,45,45,45,45,45,44,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44
2016-02-03 10:00:00.391770,2,3,10,44,45,45,45,45,45,44,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,45
2016-02-03 11:00:00.347286,2,3,11,45,45,45,45,45,45,45,46,46,46,46,45,45,45,45,45,45,45,45,44,45,45,46
2016-02-03 12:00:00.318813,2,3,12,46,46,45,45,44,44,46,46,46,46,46,46,45,45,46,46,45,45,45,45,46,47,48
2016-02-03 13:00:00.371387,2,3,13,47,46,45,44,44,45,46,46,46,46,45,45,45,46,45,45,45,45,45,46,47,48,48
2016-02-03 14:00:00.373852,2,3,14,45,45,44,44,45,45,46,46,46,45,45,45,46,45,45,44,44,44,45,46,47,47,48
2016-02-03 15:00:01.169116,2,3,15,45,44,44,45,45,45,45,45,45,45,45,45,45,45,44,44,44,45,46,47,47,48,49
2016-02-03 16:00:00.272644,2,3,16,43,44,45,45,45,45,45,45,44,44,45,45,44,44,44,44,45,45,46,47,48,48,49
2016-02-03 17:00:00.309004,2,3,17,43,44,44,45,45,45,45,44,44,45,45,44,44,44,44,45,45,46,47,48,48,49,48
2016-02-03 18:00:00.390401,2,3,18,44,44,45,45,45,45,44,44,45,45,44,44,44,44,45,45,46,47,48,48,49,48,48
2016-02-03 19:00:00.275573,2,3,19,43,44,45,45,45,44,46,46,46,45,45,45,45,46,47,48,48,49,49,50,49,49,49
2016-02-03 20:00:00.467567,2,3,20,44,44,45,45,44,44,45,45,44,44,44,44,45,46,47,47,48,48,49,49,48,48,48
2016-02-03 21:00:01.355330,2,3,21,44,44,45,44,44,45,45,45,44,44,45,45,46,47,47,48,49,49,49,48,48,48,48
2016-02-03 22:00:00.448317,2,3,22,45,45,44,44,44,44,45,44,44,44,45,46,47,47,48,49,49,49,48,48,48,48,48
2016-02-03 23:00:00.261789,2,3,23,45,44,44,44,44,44,44,44,44,45,46,46,47,48,48,49,48,48,48,48,48,48,47
2016-02-04 00:00:00.976529,2,4,0,44,44,44,44,44,43,44,44,45,46,47,47,48,49,49,49,48,48,48,48,48,48,47
2016-02-04 01:00:00.425982,2,4,1,44,44,44,44,43,43,44,45,46,47,47,48,49,49,49,48,48,48,48,48,48,48,47
2016-02-04 02:00:00.290111,2,4,2,44,44,44,43,43,43,45,46,47,47,48,48,49,48,48,48,48,48,48,48,48,47,47
2016-02-04 03:00:00.376581,2,4,3,44,43,43,43,43,44,45,46,47,47,48,48,48,47,47,47,48,48,47,47,46,46,45
2016-02-04 04:00:02.013574,2,4,4,43,43,43,43,44,45,47,48,48,49,49,49,49,49,49,49,49,48,48,47,47,46,46
2016-02-04 05:00:00.567837,2,4,5,44,43,44,44,45,46,47,48,49,49,49,48,48,49,48,48,48,48,47,47,46,45,45
2016-02-04 06:00:00.283887,2,4,6,44,44,45,45,46,47,48,49,49,49,49,48,49,48,48,48,47,47,46,46,45,45,45
2016-02-04 07:00:00.472582,2,4,7,44,45,46,46,47,47,49,49,49,49,49,49,49,49,48,48,47,46,46,46,45,45,45
2016-02-04 08:00:00.269829,2,4,8,45,46,47,47,48,48,50,50,50,49,49,49,49,48,48,47,46,47,46,46,45,46,45
2016-02-04 09:00:00.294647,2,4,9,46,47,47,48,48,49,50,50,49,49,49,49,48,48,47,46,47,46,46,45,46,45,45
2016-02-04 10:00:00.275232,2,4,10,47,47,48,48,49,49,49,49,49,49,49,48,48,48,47,47,46,46,46,46,45,46,46
2016-02-04 12:52:46.876459,2,4,12,47,47,48,49,48,48,48,49,49,48,48,48,47,47,46,45,45,46,46,46,47,48,49
2016-02-04 13:00:00.229322,2,4,13,46,47,47,48,48,48,49,49,49,49,48,47,47,46,46,46,46,46,46,47,48,49,50
2016-02-04 14:00:00.342813,2,4,14,47,47,48,48,48,48,49,49,49,48,47,47,46,46,46,46,46,46,47,48,49,50,51
2016-02-04 15:00:00.862410,2,4,15,47,47,48,48,48,48,49,49,48,47,47,46,46,46,46,46,46,47,48,49,50,51,52
2016-02-04 16:00:00.590750,2,4,16,46,46,48,48,48,48,49,48,47,47,46,46,46,46,46,46,47,48,49,51,51,52,52
2016-02-04 17:00:00.361079,2,4,17,46,47,47,48,48,48,48,47,47,46,45,45,46,45,45,46,48,49,50,51,51,51,51
2016-02-04 18:00:00.323516,2,4,18,47,47,48,48,48,47,47,47,46,45,45,46,45,45,46,48,49,50,51,51,51,51,49
2016-02-04 19:00:00.300791,2,4,19,47,47,47,48,47,46,47,47,46,46,46,46,46,47,48,50,51,52,51,51,51,50,50
2016-02-04 20:00:00.487611,2,4,20,48,47,47,47,46,47,47,46,46,46,46,46,47,48,50,51,52,51,51,51,50,50,50
2016-02-04 21:00:01.368201,2,4,21,47,47,47,46,47,46,46,46,45,46,46,47,48,49,51,51,51,51,50,49,49,50,49
2016-02-04 22:00:00.401069,2,4,22,47,47,46,47,46,45,46,45,46,46,47,48,49,51,51,51,51,50,49,49,50,49,49
2016-02-04 23:00:00.331921,2,4,23,47,46,46,46,45,45,45,45,45,46,48,49,51,52,52,52,52,50,50,49,49,49,48
2016-02-05 00:00:00.313375,2,5,0,47,47,46,45,45,46,46,46,47,48,50,51,52,52,52,52,51,50,50,49,49,48,47
2016-02-05 01:00:00.308132,2,5,1,46,45,45,45,44,44,45,46,48,49,51,52,52,53,52,50,50,50,49,49,48,47,46
2016-02-05 02:00:00.303977,2,5,2,45,44,44,44,44,45,46,48,50,52,53,53,53,52,51,50,49,49,48,48,47,46,45
2016-02-05 03:00:00.412980,2,5,3,44,44,44,44,45,46,48,50,51,53,53,53,52,50,50,49,49,48,48,47,46,45,44
2016-02-05 04:00:00.977639,2,5,4,44,44,44,45,46,48,50,52,53,53,53,53,51,50,50,49,49,48,47,46,46,45,44
2016-02-05 05:00:00.412078,2,5,5,44,44,45,46,47,50,52,54,54,54,53,51,50,50,49,49,48,47,46,45,45,44,44
2016-02-05 06:00:00.514448,2,5,6,43,44,46,47,49,51,53,54,54,53,51,50,50,49,49,48,47,46,46,45,44,44,44
2016-02-05 07:00:00.896416,2,5,7,43,45,47,49,51,53,54,54,53,51,50,49,49,48,48,47,46,45,45,44,44,44,43
2016-02-05 08:00:00.377203,2,5,8,45,47,50,52,54,55,54,53,51,50,50,50,49,48,47,46,45,45,44,44,44,44,44
2016-02-05 09:00:00.313401,2,5,9,47,49,51,53,53,54,53,51,50,50,49,48,47,46,46,45,44,44,44,44,43,43,43
2016-02-05 10:00:00.506098,2,5,10,48,51,53,53,54,52,51,50,50,50,49,48,47,46,45,45,44,44,44,44,44,44,45
2016-02-05 11:00:00.322562,2,5,11,51,52,53,53,52,50,51,50,50,49,48,47,46,46,45,45,45,44,44,44,44,45,47
2016-02-05 12:00:00.422684,2,5,12,53,53,53,52,50,50,50,49,49,47,47,46,45,45,44,44,44,43,43,43,44,46,47
2016-02-05 13:00:00.421128,2,5,13,52,53,53,51,50,49,50,49,48,47,46,46,45,45,45,44,44,44,44,45,47,48,49
2016-02-05 14:00:00.401347,2,5,14,52,51,51,50,49,49,49,48,47,46,45,45,44,44,44,44,44,44,45,47,48,49,50
2016-02-05 15:00:00.492542,2,5,15,51,49,50,49,49,48,47,46,45,45,44,44,44,44,43,43,44,45,46,47,49,49,50
2016-02-05 16:00:00.313024,2,5,16,48,47,49,49,48,47,46,46,45,45,44,44,44,44,44,44,45,47,48,49,50,51,51
2016-02-05 17:00:00.376873,2,5,17,47,47,49,48,46,45,45,44,44,43,43,43,43,43,43,44,46,47,48,49,50,50,49
2016-02-05 18:00:00.360896,2,5,18,47,47,48,46,45,45,45,45,44,44,44,44,44,44,45,46,48,49,50,51,51,50,48
2016-02-05 19:00:00.451681,2,5,19,47,46,46,45,45,44,44,44,44,44,44,44,44,45,46,47,48,49,50,50,50,48,47
2016-02-05 20:00:00.257764,2,5,20,48,47,46,45,44,43,43,43,43,43,43,43,44,46,47,48,49,50,50,49,48,46,45
2016-02-05 21:00:00.494944,2,5,21,47,46,45,44,43,43,43,43,43,43,43,44,46,47,48,49,50,50,49,48,46,45,45
2016-02-05 22:00:00.278112,2,5,22,46,45,44,43,43,43,44,44,44,44,45,47,48,49,50,51,52,51,49,47,46,45,45
2016-02-05 23:00:00.279113,2,5,23,46,45,44,43,44,43,43,43,43,45,46,47,48,49,50,50,49,48,46,46,45,44,44
2016-02-06 00:00:00.250101,2,6,0,44,43,43,43,43,43,44,44,45,47,48,49,50,50,51,50,49,47,46,45,45,44,43
2016-02-06 01:00:00.310045,2,6,1,44,43,43,43,43,43,44,45,47,48,48,49,50,50,50,48,47,46,46,45,44,44,43
2016-02-06 02:00:00.276435,2,6,2,43,43,43,43,43,43,45,47,47,48,49,50,50,50,48,47,46,45,45,44,43,43,43
2016-02-06 03:00:00.391953,2,6,3,43,43,43,43,43,45,47,47,48,49,50,50,50,48,47,46,45,45,44,43,43,42,42
2016-02-06 04:00:00.739141,2,6,4,43,43,43,43,45,46,48,48,50,50,50,50,49,47,47,46,45,44,44,43,43,43,42
2016-02-06 05:00:00.381589,2,6,5,43,43,44,45,46,47,48,49,50,50,50,48,47,46,45,45,44,43,43,42,42,42,42
2016-02-06 06:00:01.171084,2,6,6,43,43,45,46,47,48,50,50,50,50,49,47,46,46,45,44,44,43,43,42,42,42,42
2016-02-06 07:00:00.336727,2,6,7,44,45,46,47,48,49,50,50,50,48,47,46,45,45,44,43,43,42,42,42,42,42,42
2016-02-06 08:00:01.202289,2,6,8,45,47,47,48,49,49,50,50,48,47,46,45,45,44,43,43,42,42,42,42,42,42,42
2016-02-06 09:00:00.316546,2,6,9,46,47,47,49,49,50,49,48,46,45,45,44,44,43,42,42,42,41,41,41,41,41,42
2016-02-06 10:00:00.280450,2,6,10,47,47,49,49,50,49,48,46,45,45,44,44,43,42,42,42,41,41,41,41,41,42,44
2016-02-06 11:00:00.267971,2,6,11,47,48,49,50,49,48,47,46,45,45,44,44,43,43,42,42,42,42,42,42,43,44,46
2016-02-06 12:00:00.413348,2,6,12,48,48,49,49,48,46,47,46,46,45,44,44,43,43,43,42,42,42,42,43,45,46,48
2016-02-06 13:00:00.295671,2,6,13,49,49,49,48,46,46,45,45,44,44,43,42,42,42,42,42,42,42,43,44,46,47,49
2016-02-06 14:00:00.281804,2,6,14,48,48,48,46,46,45,46,45,45,44,43,42,42,42,42,42,42,43,44,46,47,49,50
2016-02-06 15:00:03.378328,2,6,15,48,47,46,46,45,45,45,44,43,43,42,42,42,42,42,42,43,44,46,47,49,51,52
2016-02-06 16:00:00.265615,2,6,16,47,45,46,45,45,44,45,44,43,42,42,42,42,42,42,43,44,46,47,49,50,51,52
2016-02-06 17:00:00.283741,2,6,17,46,45,45,45,44,43,43,42,41,41,41,41,41,41,42,43,45,46,48,50,51,52,51
2016-02-06 18:00:00.320060,2,6,18,45,45,45,44,43,44,43,43,42,42,42,42,42,43,44,46,47,49,51,52,52,52,51
2016-02-06 19:00:00.291810,2,6,19,43,43,42,43,43,42,42,42,42,42,42,42,42,44,45,47,48,50,51,52,51,50,49
2016-02-06 20:00:00.287075,2,6,20,42,42,43,43,42,41,41,41,41,41,42,42,44,45,47,49,50,51,52,51,50,49,49
2016-02-06 21:00:02.657329,2,6,21,41,41,40,42,41,41,41,41,41,41,41,43,45,46,48,50,51,52,51,50,49,48,48
2016-02-06 22:00:00.293242,2,6,22,40,40,42,41,41,42,42,42,42,42,44,46,47,49,50,51,52,52,50,50,49,48,48
2016-02-06 23:00:00.276095,2,6,23,39,38,39,41,40,40,41,41,41,43,45,47,49,50,51,52,51,50,49,48,48,48,47
2016-02-07 00:00:01.062373,2,7,0,38,39,41,40,40,40,42,42,43,45,47,49,51,52,52,51,50,50,49,49,48,48,47
2016-02-07 01:00:00.251661,2,7,1,38,38,38,40,40,40,41,43,45,47,49,51,52,52,51,50,49,49,48,48,47,46,46
2016-02-07 02:00:00.478417,2,7,2,38,38,40,40,40,40,43,45,46,48,50,51,51,51,50,49,49,48,47,46,46,46,45
2016-02-07 03:00:00.433908,2,7,3,38,38,40,40,40,42,45,46,48,51,52,52,51,50,49,48,48,47,46,46,46,45,45
2016-02-07 04:00:01.288526,2,7,4,38,38,40,40,42,44,46,48,50,51,51,51,50,49,48,48,47,46,46,46,45,45,45
2016-02-07 05:00:00.627608,2,7,5,37,38,38,42,44,46,49,51,52,52,51,50,49,49,48,47,46,46,46,45,45,45,45
2016-02-07 06:00:00.684867,2,7,6,36,37,40,44,46,48,50,51,51,50,49,48,47,47,46,45,45,45,44,44,43,44,44
2016-02-07 07:00:00.205603,2,7,7,37,39,44,46,48,50,52,52,51,50,49,48,48,47,46,45,45,44,44,44,44,44,44
2016-02-07 08:00:00.252243,2,7,8,39,42,45,47,49,50,51,51,49,48,48,47,46,46,45,44,44,43,43,43,43,44,44
2016-02-07 09:00:00.262648,2,7,9,41,44,46,49,50,51,50,48,47,47,46,46,45,45,44,43,43,43,43,43,42,43,44
2016-02-07 10:00:00.301755,2,7,10,44,46,49,50,51,50,49,48,48,47,47,46,46,45,45,44,44,44,44,44,44,45,46
2016-02-07 11:00:00.283146,2,7,11,45,47,48,51,50,48,47,47,46,46,45,45,44,43,43,43,43,43,42,43,44,45,48
2016-02-07 12:00:00.263798,2,7,12,47,49,50,50,48,47,48,47,47,46,46,45,45,44,44,44,44,44,44,45,46,48,51
2016-02-07 13:00:00.321409,2,7,13,49,50,50,48,47,47,47,47,46,46,45,45,44,44,44,44,44,44,45,46,48,51,53
2016-02-07 14:00:00.331536,2,7,14,49,49,48,47,47,46,45,45,44,44,43,42,42,42,42,42,42,43,44,47,50,53,55
2016-02-07 15:00:00.247216,2,7,15,49,47,47,46,46,45,46,45,45,44,43,43,43,43,43,43,44,45,48,51,53,56,57
2016-02-07 16:00:00.479154,2,7,16,47,46,46,46,45,45,44,44,43,42,42,42,42,42,42,43,44,47,50,53,55,57,57
2016-02-07 17:00:00.654935,2,7,17,46,46,45,45,45,44,43,43,42,42,42,42,42,42,43,44,47,50,53,55,57,57,56
2016-02-07 18:00:01.041588,2,7,18,46,45,45,45,44,43,44,43,43,43,43,43,43,44,45,48,51,53,55,57,57,56,54
2016-02-07 19:00:00.654126,2,7,19,45,45,45,44,43,43,43,43,43,43,43,43,44,45,48,51,54,56,57,57,56,54,52
2016-02-07 20:00:00.271528,2,7,20,44,44,44,44,43,42,43,43,43,43,43,43,45,48,51,53,56,57,57,56,54,52,51
2016-02-07 21:00:00.292586,2,7,21,44,43,44,43,42,42,42,42,42,42,43,45,47,51,53,56,57,57,56,54,52,51,50
2016-02-07 22:00:00.306761,2,7,22,43,43,42,42,42,42,42,42,42,43,45,48,51,53,55,57,57,56,53,51,50,49,48
2016-02-07 23:00:00.259907,2,7,23,43,42,42,42,42,42,42,42,43,45,47,51,53,56,57,57,56,54,52,50,50,49,48
2016-02-08 00:00:00.311534,2,8,0,43,42,42,42,42,41,43,43,45,48,51,53,55,56,56,55,53,51,50,50,49,48,47
2016-02-08 01:00:00.315997,2,8,1,42,42,42,42,41,41,43,45,48,50,52,54,56,56,55,53,51,50,49,49,48,47,47
2016-02-08 02:00:00.300610,2,8,2,41,42,42,42,42,42,44,47,50,52,54,56,56,55,53,51,49,48,48,47,46,46,45
2016-02-08 03:00:00.395265,2,8,3,41,41,41,42,42,44,47,50,52,54,56,56,55,53,50,49,48,48,47,46,46,45,44
2016-02-08 04:00:02.356686,2,8,4,42,41,42,43,44,47,50,52,54,56,56,55,53,51,50,49,48,48,47,46,46,45,44
2016-02-08 05:00:02.209243,2,8,5,41,41,43,44,47,50,52,54,56,56,55,53,51,49,48,48,47,47,46,45,44,44,43
2016-02-08 06:00:00.408928,2,8,6,42,42,44,47,50,52,55,57,57,56,54,52,51,49,49,48,47,47,46,45,44,44,44
2016-02-08 07:00:00.534172,2,8,7,42,44,47,50,52,54,56,56,55,53,51,50,49,49,48,48,47,46,45,45,44,44,44
2016-02-08 08:00:00.357435,2,8,8,43,46,50,52,54,55,56,55,54,51,50,49,48,47,47,46,45,44,44,43,43,43,43
2016-02-08 09:00:00.433729,2,8,9,46,49,52,54,55,56,55,53,51,50,49,48,48,47,47,46,45,44,44,43,43,44,44
