2016-02-01 00:00:01.225488,2,1,0,4,3,4,2,2,2,2,3,3,4,5,5,5,5,3,3,2,3,4,4,4,4,3
2016-02-01 01:00:00.233001,2,1,1,3,3,2,2,2,3,3,4,4,5,5,5,5,4,3,3,3,4,4,4,4,3,2
2016-02-01 02:00:00.368662,2,1,2,4,3,2,2,2,3,4,5,5,6,5,5,4,3,2,3,4,4,4,4,3,2,3
2016-02-01 03:00:00.396083,2,1,3,4,3,2,2,3,4,5,5,6,5,5,4,3,2,3,4,4,4,4,3,2,3,3
2016-02-01 04:00:03.179885,2,1,4,4,3,2,3,4,5,5,6,5,5,4,3,2,3,4,4,4,4,3,2,3,3,2
2016-02-01 05:00:00.603033,2,1,5,2,3,3,4,5,5,6,5,5,4,3,3,3,4,4,4,4,3,2,3,3,2,1
2016-02-01 06:00:00.334479,2,1,6,2,2,3,5,5,6,5,5,4,3,2,3,4,4,4,4,3,3,3,3,2,2,1
2016-02-01 07:00:00.347761,2,1,7,2,4,5,5,6,5,5,4,3,2,3,4,4,4,4,3,3,3,3,2,2,1,1
2016-02-01 08:00:00.273549,2,1,8,6,7,7,6,5,5,4,3,2,3,4,4,4,4,3,2,3,3,3,2,1,1,1
2016-02-01 09:00:00.348832,2,1,9,5,6,6,5,5,4,3,2,3,4,4,4,4,3,2,3,3,3,2,1,1,1,1
2016-02-01 10:00:00.500843,2,1,10,6,6,5,5,4,3,3,3,4,4,4,4,3,3,3,3,2,2,1,1,1,1,1
2016-02-01 11:00:00.413268,2,1,11,7,6,5,4,3,3,3,4,4,5,4,3,3,3,3,2,2,1,1,1,1,1,1
2016-02-01 12:00:00.340765,2,1,12,7,6,5,3,3,4,4,5,5,4,3,3,3,3,3,2,1,1,1,1,1,1,1
2016-02-01 13:00:00.470638,2,1,13,7,6,4,3,4,4,4,5,4,3,3,3,3,2,2,1,1,1,1,1,1,1,1
2016-02-01 14:00:00.434546,2,1,14,6,5,5,4,4,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,2,1,2
2016-02-01 15:00:04.204971,2,1,15,5,4,5,4,4,4,4,3,3,3,2,2,2,1,0,1,1,1,1,2,2,2,2
2016-02-01 16:00:00.254174,2,1,16,4,4,4,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,2,2,2,2,2
2016-02-01 17:00:00.968695,2,1,17,4,5,5,4,4,3,3,3,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1
2016-02-01 18:00:00.296822,2,1,18,5,5,4,4,3,3,3,3,3,2,1,1,1,1,1,1,2,2,2,2,2,1,1
2016-02-01 19:00:00.525293,2,1,19,5,5,4,3,3,3,3,3,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1
2016-02-01 20:00:00.268558,2,1,20,3,2,3,3,3,3,3,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2
2016-02-01 21:00:01.595383,2,1,21,4,4,3,3,3,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2
2016-02-01 22:00:01.243557,2,1,22,4,4,3,3,3,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,3,3
2016-02-01 23:00:00.369713,2,1,23,4,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,3,3,4
2016-02-02 00:00:00.634758,2,2,0,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,2,3,4,3
2016-02-02 01:00:00.318591,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,3,3,4,3,4
2016-02-02 02:00:00.501773,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,4,4,4,4,4
2016-02-02 03:00:00.405094,2,2,3,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,4,4,4,4,4
2016-02-02 04:00:00.939231,2,2,4,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,4,3,4,4,4,4
2016-02-02 05:00:00.822783,2,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4
2016-02-02 06:00:00.341892,2,2,6,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4,4
2016-02-02 07:00:00.442287,2,2,7,1,1,1,1,1,1,1,1,1,0,1,1,3,3,4,4,4,4,4,4,3,3,4
2016-02-02 08:00:00.459218,2,2,8,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4,3,4,4
2016-02-02 09:00:00.404557,2,2,9,3,2,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,5,4
2016-02-02 10:00:00.565032,2,2,10,2,2,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,5,4,5
2016-02-02 11:00:00.286157,2,2,11,1,1,1,2,1,1,1,1,3,3,4,4,4,4,4,4,4,3,4,4,4,4,5
2016-02-02 12:00:00.438935,2,2,12,1,2,2,1,1,1,1,2,3,3,4,4,4,3,4,3,3,3,4,3,4,5,4
2016-02-02 13:00:00.526843,2,2,13,4,4,1,1,1,1,2,3,4,4,4,4,4,4,3,3,3,4,4,4,5,4,4
2016-02-02 14:00:12.943066,2,2,14,4,3,3,1,1,2,3,4,4,4,4,4,4,3,3,3,4,3,4,5,5,5,6
2016-02-02 15:00:02.405095,2,2,15,2,2,1,1,2,3,4,4,4,4,4,4,4,3,4,4,3,4,5,5,6,6,6
2016-02-02 16:00:00.314939,2,2,16,4,4,3,2,3,4,3,4,4,4,4,3,3,3,4,3,4,5,5,5,6,6,6
2016-02-02 17:00:00.287912,2,2,17,3,3,2,3,4,4,4,4,4,4,4,3,4,4,4,4,5,5,6,6,6,7,8
2016-02-02 18:00:00.411541,2,2,18,2,3,4,4,3,4,4,4,4,3,3,3,4,4,4,5,5,5,6,6,7,8,9
2016-02-02 19:00:00.315666,2,2,19,2,3,3,4,4,4,3,3,3,3,3,4,3,4,5,4,5,5,6,6,7,9,10
2016-02-02 20:00:00.497814,2,2,20,4,4,4,4,4,4,4,3,3,3,4,4,4,5,6,5,6,6,7,8,9,9,10
2016-02-02 21:00:01.607255,2,2,21,4,4,4,4,4,4,4,3,4,4,4,4,5,6,6,6,7,7,8,9,9,10,11
2016-02-02 22:00:01.492167,2,2,22,4,4,4,4,4,3,3,4,4,4,4,5,6,6,6,7,7,8,9,9,10,11,11
2016-02-02 23:00:00.281185,2,2,23,3,3,4,4,4,3,4,5,4,4,5,5,5,6,6,7,8,9,9,10,10,11,11
2016-02-03 00:00:00.275238,2,3,0,3,3,4,4,4,4,4,4,4,5,6,6,6,7,7,8,9,9,9,11,11,11,11
2016-02-03 01:00:00.315697,2,3,1,4,4,4,4,4,4,4,4,5,6,6,6,6,7,8,9,9,9,11,11,11,11,10
2016-02-03 02:00:00.345024,2,3,2,3,3,3,4,4,4,4,5,5,6,7,7,7,8,8,8,9,10,11,10,10,9,11
2016-02-03 03:00:00.358296,2,3,3,4,3,4,4,4,4,5,5,6,7,7,7,8,8,9,9,10,11,9,10,9,11,13
2016-02-03 04:00:02.129363,2,3,4,3,4,4,4,4,5,5,6,7,7,7,8,8,8,9,10,11,10,11,9,11,13,13
2016-02-03 05:00:04.878612,2,3,5,5,5,4,4,5,5,6,7,7,7,7,7,8,9,10,10,10,10,9,11,13,13,12
2016-02-03 06:00:00.338694,2,3,6,5,4,4,5,5,6,7,7,7,8,8,8,9,10,10,10,10,9,11,13,13,12,11
2016-02-03 07:00:01.667688,2,3,7,3,4,5,5,6,7,7,7,8,8,8,9,10,10,9,10,9,11,13,13,12,11,10
2016-02-03 08:00:00.325749,2,3,8,4,5,5,7,8,7,7,8,8,8,9,10,10,9,9,9,11,12,14,13,11,10,8
2016-02-03 09:00:00.362538,2,3,9,6,6,7,8,7,7,8,8,8,9,10,10,10,9,9,11,12,14,13,11,10,8,8
2016-02-03 10:00:00.391770,2,3,10,6,8,8,7,7,7,8,8,9,10,10,10,9,9,11,12,14,13,11,10,8,8,8
2016-02-03 11:00:00.347286,2,3,11,7,8,7,7,7,8,8,8,10,10,10,9,9,11,12,14,13,11,10,8,7,8,9
2016-02-03 12:00:00.318813,2,3,12,8,8,7,8,8,8,8,10,10,10,10,9,11,12,13,12,11,10,9,8,8,9,9
2016-02-03 13:00:00.371387,2,3,13,6,6,8,8,8,8,10,11,10,10,9,10,12,13,13,11,10,8,8,8,9,9,9
2016-02-03 14:00:00.373852,2,3,14,7,7,8,8,9,11,11,10,10,9,11,12,14,13,11,9,8,7,8,9,9,8,7
2016-02-03 15:00:01.169116,2,3,15,7,7,8,9,11,11,10,10,9,10,12,14,13,11,9,8,7,8,9,9,8,7,7
2016-02-03 16:00:00.272644,2,3,16,7,7,9,11,11,10,10,9,10,12,14,13,11,9,8,8,8,9,9,8,7,7,6
2016-02-03 17:00:00.309004,2,3,17,8,10,12,12,11,11,10,10,12,14,13,11,10,8,8,8,9,8,8,7,7,6,6
2016-02-03 18:00:00.390401,2,3,18,10,12,12,11,11,10,10,12,14,13,11,10,8,8,8,9,8,8,7,7,6,6,5
2016-02-03 19:00:00.275573,2,3,19,12,12,11,11,10,10,12,14,13,11,10,9,8,8,9,9,8,7,6,6,6,5,5
2016-02-03 20:00:00.467567,2,3,20,14,12,11,10,11,12,13,13,11,10,9,8,9,9,8,9,7,7,7,6,5,5,5
2016-02-03 21:00:01.355330,2,3,21,11,11,10,11,12,13,13,11,10,9,8,9,9,8,9,7,7,7,6,5,5,5,6
2016-02-03 22:00:00.448317,2,3,22,13,12,12,13,13,12,11,10,9,8,9,9,8,9,7,7,7,6,6,5,5,6,7
2016-02-03 23:00:00.261789,2,3,23,10,10,13,13,12,11,10,9,9,9,9,8,9,7,7,7,6,6,5,5,7,7,6
2016-02-04 00:00:00.976529,2,4,0,10,11,13,12,11,10,9,9,9,9,8,8,7,7,7,6,6,5,5,6,7,6,4
2016-02-04 01:00:00.425982,2,4,1,10,10,12,11,10,9,9,9,9,8,8,7,7,7,6,6,6,7,7,7,6,4,4
2016-02-04 02:00:00.290111,2,4,2,11,11,11,10,9,8,9,9,8,8,8,7,7,7,6,6,6,7,7,6,5,4,3
2016-02-04 03:00:00.376581,2,4,3,11,10,10,9,8,9,9,8,8,7,7,7,6,6,6,7,7,7,5,4,4,3,3
2016-02-04 04:00:02.013574,2,4,4,11,10,9,8,9,9,8,8,7,7,7,6,6,6,6,7,7,5,4,3,3,2,2
2016-02-04 05:00:00.567837,2,4,5,10,9,8,8,9,8,8,8,7,7,6,6,6,7,7,7,6,4,4,3,3,3,3
2016-02-04 06:00:00.283887,2,4,6,11,9,10,9,8,8,7,7,7,6,6,6,7,7,7,5,4,3,3,2,2,2,2
2016-02-04 07:00:00.472582,2,4,7,8,8,9,8,8,7,7,7,6,6,6,7,7,7,5,4,3,3,2,2,2,2,3
2016-02-04 08:00:00.269829,2,4,8,8,9,8,8,7,8,7,6,6,6,6,7,6,5,4,3,2,2,2,2,2,3,8
2016-02-04 09:00:00.294647,2,4,9,9,8,8,7,8,7,6,6,6,6,7,6,5,4,3,2,2,2,2,2,3,8,8
2016-02-04 10:00:00.275232,2,4,10,6,7,6,7,7,6,7,6,7,7,7,6,4,4,3,3,2,3,3,4,8,8,9
2016-02-04 12:52:46.876459,2,4,12,8,8,7,6,6,6,7,8,7,6,4,3,3,3,2,3,3,4,8,8,9,11,11
2016-02-04 13:00:00.229322,2,4,13,8,7,7,6,6,7,7,7,6,4,3,3,2,2,2,3,4,8,8,9,11,11,12
2016-02-04 14:00:00.342813,2,4,14,7,7,6,6,7,7,7,6,4,3,3,2,2,2,3,4,8,8,9,11,11,12,14
2016-02-04 15:00:00.862410,2,4,15,6,6,6,7,7,7,5,4,3,3,2,2,2,2,3,8,8,9,10,10,12,14,14
2016-02-04 16:00:00.590750,2,4,16,5,6,7,7,7,6,4,3,3,2,2,2,2,3,8,8,9,10,10,12,14,14,14
2016-02-04 17:00:00.361079,2,4,17,6,7,7,7,6,4,3,3,2,2,2,2,4,8,8,8,10,10,11,13,13,13,12
2016-02-04 18:00:00.323516,2,4,18,7,7,7,6,4,3,3,2,2,2,2,4,8,8,8,10,10,11,13,13,13,12,14
2016-02-04 19:00:00.300791,2,4,19,8,8,6,4,3,3,2,2,2,2,3,7,8,9,9,9,11,12,13,13,11,14,14
2016-02-04 20:00:00.487611,2,4,20,8,6,4,4,3,3,2,2,2,3,7,8,9,9,9,11,12,13,13,11,14,14,15
2016-02-04 21:00:01.368201,2,4,21,2,2,2,3,3,2,2,3,3,8,9,9,9,10,11,13,14,14,12,15,15,16,16
2016-02-04 22:00:00.401069,2,4,22,2,2,3,3,2,2,3,3,8,9,9,9,10,11,13,14,14,12,15,15,16,16,17
2016-02-04 23:00:00.331921,2,4,23,4,4,3,2,2,2,3,8,8,9,9,10,12,13,14,13,14,17,17,18,19,20,15
2016-02-05 00:00:00.313375,2,5,0,4,4,2,2,2,3,8,9,9,9,10,11,13,14,13,14,17,18,19,20,21,19,17
2016-02-05 01:00:00.308132,2,5,1,3,2,2,2,3,8,8,8,9,10,11,13,14,13,15,18,19,19,20,21,19,17,16
2016-02-05 02:00:00.303977,2,5,2,1,1,2,3,7,8,8,9,10,11,13,14,14,15,18,19,19,20,21,19,17,16,15
2016-02-05 03:00:00.412980,2,5,3,2,2,3,7,8,8,9,10,11,13,15,14,15,18,19,20,21,22,20,17,16,16,14
2016-02-05 04:00:00.977639,2,5,4,1,1,8,8,8,9,10,11,13,15,15,15,18,19,20,21,22,20,17,16,16,14,13
2016-02-05 05:00:00.412078,2,5,5,2,7,8,8,9,10,12,13,14,14,14,17,19,19,20,21,20,17,17,16,14,13,9
2016-02-05 06:00:00.514448,2,5,6,6,7,8,9,10,12,13,15,15,15,17,19,20,21,21,20,17,16,16,14,13,9,8
2016-02-05 07:00:00.896416,2,5,7,6,7,9,10,12,13,15,14,15,17,19,19,20,21,20,17,16,16,14,13,9,8,7
2016-02-05 08:00:00.377203,2,5,8,6,7,10,12,13,15,15,15,18,19,19,20,21,20,17,16,16,14,13,9,9,8,7
2016-02-05 09:00:00.313401,2,5,9,9,10,11,13,14,14,15,17,19,19,20,21,20,18,16,15,14,13,9,9,8,7,6
2016-02-05 10:00:00.506098,2,5,10,8,9,13,14,14,15,18,19,19,20,21,20,18,16,15,14,13,9,9,8,7,6,6
2016-02-05 11:00:00.322562,2,5,11,9,11,15,15,15,17,18,18,20,21,19,18,16,15,15,13,10,9,8,8,7,7,7
2016-02-05 12:00:00.422684,2,5,12,11,13,15,15,17,18,19,20,20,19,17,16,15,14,13,9,9,8,7,6,6,7,6
2016-02-05 13:00:00.421128,2,5,13,13,13,15,17,19,20,21,21,20,18,16,15,14,13,10,9,8,7,7,6,7,6,6
2016-02-05 14:00:00.401347,2,5,14,11,14,18,20,20,21,21,20,18,17,15,15,13,10,9,8,8,7,6,7,6,6,6
2016-02-05 15:00:00.492542,2,5,15,14,16,20,20,21,21,20,18,16,15,15,13,10,9,9,8,7,7,7,6,6,6,5
2016-02-05 16:00:00.313024,2,5,16,17,19,20,21,21,20,18,16,14,15,13,10,9,8,8,7,6,7,6,6,6,5,4
2016-02-05 17:00:00.376873,2,5,17,15,20,21,21,20,18,16,15,15,14,11,10,10,9,8,7,7,6,7,6,5,5,3
2016-02-05 18:00:00.360896,2,5,18,15,20,21,20,18,17,15,15,13,11,10,10,9,8,7,7,6,6,6,5,4,3,2
2016-02-05 19:00:00.451681,2,5,19,20,21,20,18,17,15,15,13,11,10,10,9,7,7,7,6,6,6,5,4,3,2,2
2016-02-05 20:00:00.257764,2,5,20,24,23,21,17,16,15,14,11,10,10,9,8,7,7,6,6,6,5,4,3,2,2,2
2016-02-05 21:00:00.494944,2,5,21,22,20,17,16,15,14,11,10,10,9,8,7,7,6,6,6,5,4,3,2,2,2,2
2016-02-05 22:00:00.278112,2,5,22,19,18,16,15,15,11,11,10,10,8,7,7,7,6,6,6,5,3,2,2,2,2,2
2016-02-05 23:00:00.279113,2,5,23,18,16,15,15,11,11,10,10,8,7,7,6,6,6,6,5,3,2,2,3,2,2,2
2016-02-06 00:00:00.250101,2,6,0,15,14,15,11,11,10,10,8,7,7,6,6,6,6,4,3,2,2,2,2,2,2,1
2016-02-06 01:00:00.310045,2,6,1,14,14,11,11,10,10,7,7,7,6,6,6,5,4,3,2,2,2,2,2,2,1,2
2016-02-06 02:00:00.276435,2,6,2,14,11,11,11,10,8,7,7,6,6,6,6,4,3,2,2,2,2,2,2,1,2,1
2016-02-06 03:00:00.391953,2,6,3,12,12,11,10,8,8,7,7,7,6,6,4,3,2,2,2,2,2,2,1,2,1,1
2016-02-06 04:00:00.739141,2,6,4,9,9,10,8,8,7,7,7,6,5,4,3,2,2,2,2,2,2,1,2,1,1,1
2016-02-06 05:00:00.381589,2,6,5,8,8,6,8,8,7,7,6,6,4,3,2,2,3,3,3,2,2,2,1,1,1,1
2016-02-06 06:00:01.171084,2,6,6,10,8,8,8,7,7,6,6,4,3,2,2,2,2,2,2,2,2,1,1,1,1,0
2016-02-06 07:00:00.336727,2,6,7,8,8,8,7,7,6,6,4,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0
2016-02-06 08:00:01.202289,2,6,8,9,9,7,7,6,6,5,3,2,2,3,3,2,2,2,2,1,1,1,0,0,0,1
2016-02-06 09:00:00.316546,2,6,9,8,8,7,6,6,5,3,2,2,2,3,2,2,2,2,1,1,1,0,0,0,1,1
2016-02-06 10:00:00.280450,2,6,10,8,7,6,6,5,3,2,2,2,3,2,2,2,2,1,1,1,0,0,0,1,1,2
2016-02-06 11:00:00.267971,2,6,11,7,6,6,5,3,2,2,3,3,3,2,2,2,2,1,1,0,0,0,1,1,2,2
2016-02-06 12:00:00.413348,2,6,12,7,6,5,4,2,2,2,2,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1
2016-02-06 13:00:00.295671,2,6,13,6,5,4,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,2,1,1,2
2016-02-06 14:00:00.281804,2,6,14,5,4,3,2,3,2,2,2,2,2,2,1,1,0,0,0,1,2,2,2,2,1,2
2016-02-06 15:00:03.378328,2,6,15,4,3,2,3,2,2,2,2,2,2,1,1,0,0,0,1,1,1,2,1,2,2,3
2016-02-06 16:00:00.265615,2,6,16,4,3,3,2,2,2,2,2,2,1,1,0,0,0,1,2,2,2,2,1,2,3,3
2016-02-06 17:00:00.283741,2,6,17,3,3,3,2,2,2,2,2,1,1,0,0,0,1,1,1,1,2,2,3,3,4,4
2016-02-06 18:00:00.320060,2,6,18,3,3,2,2,2,2,2,1,1,0,0,0,1,1,1,1,2,2,2,3,4,4,3
2016-02-06 19:00:00.291810,2,6,19,1,1,1,2,2,2,1,1,0,0,0,1,2,1,1,2,1,3,3,4,3,2,3
2016-02-06 20:00:00.287075,2,6,20,0,0,2,2,2,2,1,0,0,0,1,2,1,1,1,1,2,3,4,3,2,3,4
2016-02-06 21:00:02.657329,2,6,21,0,1,1,2,2,1,0,0,0,1,2,1,1,1,1,2,3,4,3,2,3,4,4
2016-02-06 22:00:00.293242,2,6,22,1,1,2,2,1,0,0,0,1,2,1,1,1,1,2,3,4,3,2,3,4,3,4
2016-02-06 23:00:00.276095,2,6,23,3,3,2,1,0,0,0,0,2,1,2,2,1,2,3,4,3,3,3,4,4,4,4
2016-02-07 00:00:01.062373,2,7,0,3,3,1,0,0,0,0,2,1,2,2,1,2,3,4,3,3,3,4,4,4,4,3
2016-02-07 01:00:00.251661,2,7,1,1,1,0,0,0,0,1,1,2,2,1,2,3,4,3,3,3,4,4,4,3,3,2
2016-02-07 02:00:00.478417,2,7,2,0,0,0,0,0,1,1,2,1,2,2,3,3,3,3,4,4,4,4,3,3,2,3
2016-02-07 03:00:00.433908,2,7,3,0,0,0,0,1,1,2,1,2,2,3,4,3,4,3,4,4,4,3,3,2,2,2
2016-02-07 04:00:01.288526,2,7,4,0,0,0,1,1,2,1,2,2,3,3,3,3,4,4,4,4,3,3,2,3,2,3
2016-02-07 05:00:00.627608,2,7,5,2,1,2,1,2,2,2,2,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3
2016-02-07 06:00:00.684867,2,7,6,1,2,2,2,2,2,2,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
2016-02-07 07:00:00.205603,2,7,7,3,2,2,2,2,2,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
2016-02-07 08:00:00.252243,2,7,8,2,3,1,3,2,3,4,4,4,4,4,4,4,3,3,2,2,2,3,3,3,3,3
2016-02-07 09:00:00.262648,2,7,9,5,4,5,2,3,4,4,4,4,4,4,4,3,3,3,2,2,3,3,3,3,3,3
2016-02-07 10:00:00.301755,2,7,10,4,5,2,3,4,4,4,4,4,4,4,3,3,3,2,2,3,3,3,3,3,3,3
2016-02-07 11:00:00.283146,2,7,11,2,2,3,4,4,4,4,5,4,4,3,3,3,2,2,3,3,3,3,3,3,3,3
2016-02-07 12:00:00.263798,2,7,12,2,3,4,4,4,4,5,4,4,3,3,3,3,2,2,2,2,2,3,3,3,3,4
2016-02-07 13:00:00.321409,2,7,13,5,6,4,4,4,5,4,4,3,3,3,2,2,2,2,2,2,3,3,3,3,4,5
2016-02-07 14:00:00.331536,2,7,14,6,5,4,4,5,4,4,3,3,2,2,2,2,2,2,2,3,2,2,3,4,5,6
2016-02-07 15:00:00.247216,2,7,15,7,7,4,5,4,4,3,3,3,3,2,2,2,2,2,3,2,2,3,4,5,6,6
2016-02-07 16:00:00.479154,2,7,16,6,6,5,4,4,3,3,2,2,2,2,2,2,2,3,2,2,3,4,5,6,6,6
2016-02-07 17:00:00.654935,2,7,17,7,7,6,3,3,3,2,3,2,2,2,2,2,3,2,2,3,4,5,6,6,6,5
2016-02-07 18:00:01.041588,2,7,18,6,5,3,3,3,2,3,2,2,2,2,2,3,2,2,3,4,5,6,6,6,5,4
2016-02-07 19:00:00.654126,2,7,19,4,3,3,3,2,2,2,2,2,2,2,3,2,2,3,4,5,6,6,7,5,4,5
2016-02-07 20:00:00.271528,2,7,20,5,4,4,3,3,3,3,2,2,2,3,2,3,3,4,5,6,6,6,5,4,5,5
2016-02-07 21:00:00.292586,2,7,21,3,2,3,3,3,2,2,2,2,3,2,3,3,4,5,6,6,7,5,4,5,5,4
2016-02-07 22:00:00.306761,2,7,22,3,3,3,3,3,2,2,2,3,3,3,3,4,5,6,6,6,6,4,5,5,4,4
2016-02-07 23:00:00.259907,2,7,23,3,3,3,3,2,2,2,3,3,3,3,4,5,6,6,7,6,5,5,5,4,4,3
2016-02-08 00:00:00.311534,2,8,0,4,4,3,2,2,2,3,3,3,3,4,5,6,6,6,5,5,5,5,4,4,3,3
2016-02-08 01:00:00.315997,2,8,1,4,3,2,2,2,3,3,3,3,5,5,6,6,6,5,5,5,5,4,4,4,3,3
2016-02-08 02:00:00.300610,2,8,2,3,2,2,2,3,3,3,3,4,5,6,6,6,5,5,5,5,4,4,3,3,3,2
2016-02-08 03:00:00.395265,2,8,3,2,2,2,3,3,3,3,4,5,6,6,6,5,5,5,5,4,4,3,3,3,2,2
2016-02-08 04:00:02.356686,2,8,4,2,2,2,2,3,3,5,5,6,6,6,5,5,5,5,4,4,4,3,3,3,2,2
2016-02-08 05:00:02.209243,2,8,5,2,2,2,3,3,4,5,6,6,6,5,5,5,5,4,4,4,3,3,3,2,2,1
2016-02-08 06:00:00.408928,2,8,6,2,2,2,3,4,5,6,6,6,5,5,5,5,4,4,3,3,3,3,2,2,1,0
2016-02-08 07:00:00.534172,2,8,7,2,2,3,4,5,6,6,6,5,5,5,5,4,4,4,4,3,3,2,2,1,0,0
2016-02-08 08:00:00.357435,2,8,8,3,4,4,5,6,6,6,5,5,5,5,4,4,4,3,3,3,2,2,1,0,0,1
2016-02-08 09:00:00.433729,2,8,9,3,4,5,6,6,6,6,5,5,5,5,4,4,4,3,3,2,2,1,0,0,1,2
